# これはLifeOSというタスクを管理するアプリです
# 製作途中ですが、全体的にUIに納得がいっていないので、UIの改善点を挙げてプロ仕様に改善してください
# 特に気になっているのは以下です
## ただし、それ以外の改善項目もあれば挙げてください
* ログイン画面
* ヘッダー
* 全体的な色使い


# アプリのテーマカラーを決め、ヘッダーやフッターに反映させたい
## 以下の要素を考慮してテーマカラーを設定してください
* 目に対して刺激が強すぎない
* タスク管理アプリに使われそうな、シックな色


# 習慣・タスク・行動の追加をもっと直感的にできるようにしたい
## 画面の右下に丸型の+ボタンをフローティングで設置する
* +ボタン押下で、+ボタンから以下の選択肢が表示される
	* 習慣の登録
	* タスクの登録
	* 行動の登録

## 習慣の登録
* 「習慣の登録」モーダルが表示されること
* 画面の構成は一番上にサブタブで「表示中」「非表示」を切り替えられ、各タブ内の一番上に「＋新しい習慣を追加」ボタンがあり、その下に既存の習慣が並ぶ
* 既存の習慣の右側には、登録タブと同様に「編集」「表示非表示切り替え」「削除」があること
* 「新しい習慣を追加」を押すと、モーダルが開き以下項目が設定できること
	* タイトル（必須）
	* 優先度（必須、1-5、スライダー形式）
	* ボリューム（必須、1-10、スライダー形式）
	* 追加ボタン
	* キャンセルボタン
* 追加またはキャンセルを押下で、「習慣の登録」モーダルに戻ること

## タスクの登録
* 「タスクの登録」モーダルが表示されること
* 画面の構成は一番上にサブタブで「表示中」「非表示」を切り替えられ、各タブ内の一番上に「＋新しいタスクを追加」ボタンがあり、その下に既存のタスクが並ぶ
* 既存のタスクの右側には、登録タブと同様に「編集」「表示非表示切り替え」「削除」があること
* 「新しいタスクを追加」を押すと、モーダルが開き以下項目が設定できること
	* タイトル（必須）
	* 優先度（必須、1-5、スライダー形式）
	* ボリューム（必須、1-10、スライダー形式）
	* 期限（任意）
	* 追加ボタン
	* キャンセルボタン
* 追加またはキャンセルを押下で、「タスクの登録」モーダルに戻ること

## 行動の登録
* 「行動の登録」モーダルが表示されること
* 設定する項目は以下
	* 行動の種類（選択式）
	* 詳細（任意）
	* ボリューム（必須、1-10、スライダー形式）
* 行動の種類の見出しの右側に、「行動の種類の管理」ボタンが設置されていること
	* 「行動の種類の管理」ボタン押下で「行動の種類の管理」モーダルが表示されること

### 行動の種類の管理
* 画面の構成は一番上にサブタブで「表示中」「非表示」を切り替えられ、各タブ内の一番上に「＋新しい行動の種類を追加」ボタンがあり、その下に既存の行動の種類が並ぶ
* 既存の行動の種類の右にはカテゴリのバッジが表示され、行の右側には登録タブと同様に「編集」「表示非表示切り替え」「削除」があること
* 「新しい行動の種類を追加」を押すと、モーダルが開き以下項目が設定できること
	* 行動の種類（必須）
	* カテゴリ（趣味/回復/成長/生活/その他 から選択）
* 追加またはキャンセルを押下で、「行動の登録」モーダルに戻ること

## 上記修正に伴い、以下が変更されること
* 記録タブの「行動」において、行動ログの追加は不要なので削除され、追加済みの行動が参照できること
* 「今日の行動ログ」の文字も不要
* 登録タブが不要になるので、削除されること
